date,time,temp (c),pressure,humidity,gas
07/06/2023,02:57:02,21.28546875,1004.9602538586021,50.68494762108397,10895
07/06/2023,02:57:32,21.2973828125,1004.9735330960341,50.56111757787901,10937
07/06/2023,02:58:02,21.0919140625,1004.9566887552099,50.892663301221,11218
07/06/2023,02:58:32,21.051484375,1004.9557480992588,51.151263762855194,11225
07/06/2023,02:59:03,21.018671875,1004.9942934617152,51.153406814808335,11247
07/06/2023,02:59:33,20.909296875,1004.9980160416686,51.290430991596324,11367
07/06/2023,03:00:02,20.8391796875,1005.0274263334139,51.50171095556448,11382
07/06/2023,03:00:32,20.720234375,1005.0216867003725,51.6881134689113,11568
07/06/2023,03:01:02,20.5596875,1004.9928597871873,51.963968006168244,11816
07/06/2023,03:01:32,20.3794140625,1005.0042700874511,52.490430874761756,12118
07/06/2023,03:02:02,20.3169140625,1005.0062241190767,52.703885087079726,12275
07/06/2023,03:02:32,20.38390625,1005.0051301928814,52.883512054024486,12196
07/06/2023,03:03:03,20.4579296875,1005.0158091631946,52.65866810170503,12275
07/06/2023,03:03:33,20.7544140625,1005.0522833596932,52.272897296812786,11751
07/06/2023,03:04:02,20.7688671875,1005.0631598951315,51.80770634138817,11890
07/06/2023,03:04:32,20.8126171875,1005.043007175316,51.79435736186736,11824
07/06/2023,03:05:02,21.01359375,1005.0726400015097,51.46716286221663,11490
07/06/2023,03:05:32,21.083125,1005.0421903537921,51.192959267533745,11329
07/06/2023,03:06:02,21.1596875,1005.0368626704538,50.9262889154614,11188
07/06/2023,03:06:32,21.177265625,1005.0596402777306,50.69017235340724,11166
07/06/2023,03:07:02,21.0958203125,1005.0434225974882,50.69876138513939,11277
07/06/2023,03:07:32,20.9971875,1005.0451382413071,51.02509463840565,11413
07/06/2023,03:08:03,20.932734375,1005.0373063211878,51.25567437403525,11513
07/06/2023,03:08:33,20.8852734375,1005.0846654825708,51.32511884895646,11560
07/06/2023,03:09:02,21.041328125,1005.038951091933,51.143699866979965,11144
07/06/2023,03:09:32,20.9200390625,1005.0093435905351,51.17866399404315,11360
07/06/2023,03:10:02,20.9503125,1005.0333705537622,51.270465347365366,11299
07/06/2023,03:10:32,21.008515625,1005.0374020762586,51.11443508318496,11857
07/06/2023,03:11:02,20.972578125,1005.0706959123409,51.05966720197938,11337
07/06/2023,03:11:32,20.92765625,1005.0621960017793,51.2424630077731,11428
07/06/2023,03:12:02,20.8669140625,1005.0806046556615,51.34166284122849,11560
07/06/2023,03:12:32,20.8680859375,1005.109289081045,51.404701172112496,11552
07/06/2023,03:13:02,20.7821484375,1005.0720710835968,51.6140916692745,11759
07/06/2023,03:13:32,20.8675,1005.0682272155905,51.530472818827754,11490
07/06/2023,03:14:02,20.743671875,1005.0543073459214,51.59032838337833,11615
07/06/2023,03:14:32,20.7505078125,1005.08580573503,51.6793551177832,11528
07/06/2023,03:15:02,20.789765625,1005.084843051519,51.659140075801155,11420
07/06/2023,03:15:32,20.6690625,1005.0827973430465,51.78242540835439,11599
07/06/2023,03:16:02,20.6925,1005.0419639645509,51.82321630387462,11615
07/06/2023,03:16:32,20.6032421875,1005.072579196765,51.893830659436915,11791
07/06/2023,03:17:02,20.5622265625,1005.0572083907523,52.05892282784185,11726
07/06/2023,03:17:32,20.4028515625,1005.0435832467466,52.31643619130572,11906
07/06/2023,03:18:02,20.22140625,1005.0929247602177,52.735957671208475,12144
07/06/2023,03:18:32,20.370625,1005.0762994968069,52.8501195923154,11849
07/06/2023,03:19:02,20.276484375,1005.0919020014128,52.8126835445223,12075
07/06/2023,03:19:32,20.2954296875,1005.0903163957722,52.91015811643225,12066
07/06/2023,03:20:03,20.3440625,1005.0851374879448,52.853041038898894,12084
07/06/2023,03:20:33,20.22765625,1005.0767177896046,52.95214911720925,12319
07/06/2023,03:21:02,20.2137890625,1005.1135105036399,53.17234865170931,12170
07/06/2023,03:21:32,20.0925,1005.1301862708332,53.37891510597056,12284
07/06/2023,03:22:02,20.2290234375,1005.112378065173,53.345744477075016,11898
07/06/2023,03:22:32,20.2341015625,1005.1208981520658,53.02271775371218,11982
07/06/2023,03:23:02,20.2126171875,1005.1115442984242,53.22297371448086,11990
07/06/2023,03:23:32,20.364375,1005.1192128287004,53.02047233012766,11743
07/06/2023,03:24:03,20.43703125,1005.1209421851694,52.68763987043219,11710
07/06/2023,03:24:33,20.48703125,1005.0846473536341,52.61176460527559,11513
07/06/2023,03:25:02,20.5848828125,1005.0885285181483,52.440841640099976,11314
07/06/2023,03:25:32,20.5368359375,1005.0813907023303,52.23877594782323,11329
07/06/2023,03:26:02,20.6286328125,1005.0750963061797,52.31368380699815,11087
07/06/2023,03:26:32,20.651875,1005.1073962836765,52.05140899541938,10972
07/06/2023,03:27:02,20.7012890625,1005.11012736131,51.96936796433238,10826
07/06/2023,03:27:32,20.7454296875,1005.1040052979874,51.911910944050476,10758
07/06/2023,03:28:02,20.70578125,1005.0909475241085,51.79338913200715,10745
07/06/2023,03:28:32,20.643671875,1005.1003170899103,51.798108273087514,10785
07/06/2023,03:29:02,20.60890625,1005.0754009204451,52.039625401734355,10799
07/06/2023,03:29:32,20.647578125,1005.11354561322,52.06348355572866,10657
07/06/2023,03:30:02,20.7024609375,1005.1054143152575,51.88752645322837,10624
07/06/2023,03:30:32,20.6747265625,1005.0856177959331,51.795748283951085,10631
07/06/2023,03:31:02,20.5255078125,1005.0824204394405,52.17417803867072,10738
07/06/2023,03:31:32,20.6360546875,1005.0875429015787,52.11251091273682,10506
07/06/2023,03:32:02,20.673359375,1005.0833250990186,52.02259390432657,10398
07/06/2023,03:32:32,20.783515625,1005.1144377367985,51.70874038289465,10248
07/06/2023,03:33:03,20.7852734375,1005.1040270963795,51.61448773944605,10272
07/06/2023,03:33:33,20.713984375,1005.1113816716696,51.73771778915462,10322
07/06/2023,03:34:02,20.727265625,1005.1069394098089,51.79611773554204,10272
07/06/2023,03:34:32,20.839765625,1005.1219233674394,51.53954862716025,10037
07/06/2023,03:35:02,20.814375,1005.0927098549924,51.44823452452826,10043
07/06/2023,03:35:32,20.7253125,1005.1170211349579,51.56282358481014,10102
07/06/2023,03:36:02,20.687421875,1005.126941360149,51.77215255011252,10144
07/06/2023,03:36:32,20.7524609375,1005.1291530944211,51.59144157933327,10031
07/06/2023,03:37:02,20.6829296875,1005.1194080231379,51.708579128271396,10090
07/06/2023,03:37:32,20.767109375,1005.1470378760445,51.631076358088364,9966
07/06/2023,03:38:02,20.74796875,1005.094905565009,51.55939704321851,9943
07/06/2023,03:38:32,20.660859375,1005.1358188699826,51.7624804866153,10037
07/06/2023,03:39:02,20.6829296875,1005.1461200620039,51.859823502364435,9990
07/06/2023,03:39:32,20.7637890625,1005.1548278337901,51.64325023317243,9823
07/06/2023,03:40:03,20.597578125,1005.1298514307352,51.81746700464742,10084
07/06/2023,03:40:33,20.3825390625,1005.1430094589019,52.15596513158696,10826
07/06/2023,03:41:02,20.0286328125,1005.1564384714678,52.869567232792335,10519
07/06/2023,03:41:32,19.726484375,1005.1828471465388,53.8911934334172,10778
07/06/2023,03:42:02,19.89953125,1005.1798987069448,53.98373611607518,10436
07/06/2023,03:42:32,20.13234375,1005.1903755187076,53.447603834247374,10217
07/06/2023,03:43:02,20.2290234375,1005.2058044515024,53.09817322703487,10156
07/06/2023,03:43:32,20.303046875,1005.2232288067477,52.90479990932183,10102
07/06/2023,03:44:02,20.364375,1005.2059841445387,52.62768305677437,9961
07/06/2023,03:44:32,20.216328125,1005.211195183764,52.823964559433406,10156
07/06/2023,03:45:02,19.94640625,1005.198546086875,53.283861126711734,10442
07/06/2023,03:45:32,19.756171875,1005.1993455321349,54.06067609272334,10578
07/06/2023,03:46:02,19.809296875,1005.1951671665438,54.16322009839145,10436
07/06/2023,03:46:32,19.9766796875,1005.1959932939966,53.89184342339835,10266
07/06/2023,03:47:03,20.07921875,1005.2413347054403,53.529714924425846,10291
07/06/2023,03:47:33,20.1688671875,1005.2183025997111,53.179247883405836,10187
07/06/2023,03:48:02,20.28390625,1005.2244834574216,52.978403509750244,10001
07/06/2023,03:48:32,20.309296875,1005.2136928648673,52.86124498116215,9955
07/06/2023,03:49:02,20.4540234375,1005.2228777702303,52.58854706235104,9629
07/06/2023,03:49:32,20.481953125,1005.2096484968191,52.46560710523123,9570
07/06/2023,03:50:02,20.4446484375,1005.1737728233295,52.467157165589896,9645
07/06/2023,03:50:32,20.46359375,1005.1922023597382,52.40635371324477,9495
07/06/2023,03:51:02,20.5141796875,1005.2236511685245,52.32433260236883,8904
07/06/2023,03:51:32,20.489375,1005.2154226648671,52.289572060830686,8803
07/06/2023,03:52:02,20.4426953125,1005.1971985798804,52.397360776212615,8677
07/06/2023,03:52:32,20.375703125,1005.1849403804215,52.48363242222152,8625
07/06/2023,03:53:02,20.376875,1005.2403052527151,52.61662803288048,8590
07/06/2023,03:53:32,20.4376171875,1005.2153817365123,52.51685293489682,8471
07/06/2023,03:54:02,20.4653515625,1005.2218541942234,52.40657845696047,8396
07/06/2023,03:54:32,20.4958203125,1005.1795020223705,52.36622565092047,8314
07/06/2023,03:55:02,20.50265625,1005.2043211161338,52.35445863597098,8274
07/06/2023,03:55:32,20.495234375,1005.2452800117654,52.328231523023824,8306
07/06/2023,03:56:03,20.3813671875,1005.2678667257771,52.459063562947534,8488
07/06/2023,03:56:33,20.158125,1005.2336393686659,52.89251559300677,8686
07/06/2023,03:57:02,19.9223828125,1005.2449360742773,53.4967156715106,8812
07/06/2023,03:57:32,19.951484375,1005.2537626851401,53.812158253036074,8625
07/06/2023,03:58:02,20.027265625,1005.2608837819301,53.61836719706467,8471
07/06/2023,03:58:32,20.0962109375,1005.2765244571056,53.46199436374474,8371
07/06/2023,03:59:02,20.1815625,1005.226260743005,53.32055456052203,8186
07/06/2023,03:59:32,20.2118359375,1005.2170036783216,53.12767905775077,8155
07/06/2023,04:00:02,20.246015625,1005.2142961135793,53.0305929309941,8101
07/06/2023,04:00:33,20.1758984375,1005.2367744056965,53.097672833352284,8078
07/06/2023,04:01:03,20.143671875,1005.2427475511737,53.22042554234764,8025
07/06/2023,04:01:33,20.0809765625,1005.2175976160127,53.275818375075865,8025
07/06/2023,04:02:02,20.010859375,1005.2200054074149,53.508154635273605,8032
07/06/2023,04:02:32,19.9102734375,1005.1912595765717,53.7113477372985,8124
07/06/2023,04:03:02,19.8243359375,1005.2204132745744,53.884788342616986,8155
07/06/2023,04:03:32,19.7024609375,1005.19585913535,54.28324913697372,8194
07/06/2023,04:04:02,19.826875,1005.204668139603,54.24843494895025,7995
07/06/2023,04:04:32,20.0102734375,1005.1990088074652,53.78796227182565,7819
07/06/2023,04:05:03,20.056953125,1005.1839523480941,53.33621510582249,7762
07/06/2023,04:05:33,19.892109375,1005.1874505451974,53.740807672667735,7855
07/06/2023,04:06:02,19.78078125,1005.1673044924332,54.076624635025226,7869
07/06/2023,04:06:32,19.8407421875,1005.1946002601356,54.129057176789274,7734
07/06/2023,04:07:02,19.8887890625,1005.1551981327596,54.052438937552495,7623
07/06/2023,04:07:32,19.9173046875,1005.1430308059172,53.922340590212826,7582
07/06/2023,04:08:03,20.084296875,1005.1431080559787,53.75938347783495,7411
07/06/2023,04:08:33,20.1341015625,1005.1599636353815,53.40335138224161,7392
07/06/2023,04:09:02,20.044453125,1005.1429603707043,53.537929014185146,7450
07/06/2023,04:09:32,19.9848828125,1005.103028860444,53.714658235846144,7463
07/06/2023,04:10:02,19.9559765625,1005.127893100136,53.80637540485373,7437
07/06/2023,04:10:32,19.935078125,1005.1528513484594,53.905542607399575,7424
07/06/2023,04:11:02,20.013984375,1005.1318550501876,53.70570692828758,7291
07/06/2023,04:11:32,20.0399609375,1005.1220789679891,53.59457307296937,7260
07/06/2023,04:12:02,19.961640625,1005.1373992268051,53.692556641670755,7310
07/06/2023,04:12:32,19.8579296875,1005.1100709709722,54.02292908335633,7347
07/06/2023,04:13:02,19.931953125,1005.1142552148684,54.04531191698278,7229
07/06/2023,04:13:32,20.0462109375,1005.1192246557604,53.77353267015074,7126
07/06/2023,04:14:02,19.97609375,1005.1082908775398,53.82808732060576,7162
07/06/2023,04:14:32,19.874921875,1005.1319223313274,53.948680930521434,7205
07/06/2023,04:15:02,19.551875,1005.1163750639748,54.499792607772605,7386
07/06/2023,04:15:33,19.4235546875,1005.0742164241393,55.18674796499336,7354
07/06/2023,04:16:02,19.4925,1005.05667792768,55.23429493243323,7769
07/06/2023,04:16:32,19.619453125,1005.1098370905919,54.9050704385723,7062
07/06/2023,04:17:02,19.74796875,1005.1055542528095,54.58294172168482,6930
07/06/2023,04:17:32,19.802265625,1005.0766617065497,54.39201964349574,6879
07/06/2023,04:18:02,19.851484375,1005.1125915057337,54.25164654022602,6808
07/06/2023,04:18:32,19.9591015625,1005.0597623497596,54.07434739021516,6765
07/06/2023,04:19:02,19.7864453125,1005.1101255369124,54.10923463145782,6863
07/06/2023,04:19:32,19.799140625,1005.0780851853041,54.34692235994066,6813
07/06/2023,04:20:02,20.0317578125,1005.1416691566822,53.8289528037026,6644
07/06/2023,04:20:32,20.0848828125,1005.1174040746972,53.447819142427676,6675
07/06/2023,04:21:02,20.3137890625,1005.1478137641229,53.06469345688635,6497
07/06/2023,04:21:32,20.468671875,1005.0939082423433,52.590424873055426,6458
07/06/2023,04:22:02,20.561640625,1005.1363466327192,52.33039778967072,6400
07/06/2023,04:22:32,20.574140625,1005.117250811384,52.08568385691492,6453
07/06/2023,04:23:02,20.56984375,1005.1167210231745,52.18614668057898,6567
07/06/2023,04:23:32,20.76828125,1005.1289662775208,51.73830878542316,6352
07/06/2023,04:24:03,20.733515625,1005.1374555454047,51.75279830200947,6477
07/06/2023,04:24:33,20.8675,1005.0949468520515,51.37317925133026,6502
07/06/2023,04:25:02,20.5856640625,1005.1432547434321,51.7466438570771,6841
07/06/2023,04:25:32,20.4325390625,1005.0867052159937,52.20021351881244,6975
07/06/2023,04:26:02,20.239765625,1005.1570950355928,52.68766656015975,7174
07/06/2023,04:26:32,20.1341015625,1005.1466189786529,52.94012549096449,7347
07/06/2023,04:27:02,20.0911328125,1005.1212201509535,53.1501949086706,7424
07/06/2023,04:27:32,20.07609375,1005.1426857681633,53.31328453056255,7529
07/06/2023,04:28:02,20.1637890625,1005.1430546905146,53.19128561489843,7470
07/06/2023,04:28:32,20.060859375,1005.1104491067249,53.406590147894164,7706
07/06/2023,04:29:03,20.0659375,1005.0856126850458,53.46443351918198,7847
07/06/2023,04:29:33,20.0083203125,1005.0956654575301,53.456983792407485,7972
07/06/2023,04:30:02,20.0196484375,1005.1013338109983,53.528361474312106,7980
07/06/2023,04:30:32,19.8712109375,1005.112354433194,53.833569284435356,8171
07/06/2023,04:31:02,19.93,1005.1243176141222,53.91762134765261,8093
07/06/2023,04:31:32,19.964765625,1005.1226322926464,53.9094023350343,8155
07/06/2023,04:32:02,20.041328125,1005.1443874132534,53.89388207553354,8108
07/06/2023,04:32:32,19.938203125,1005.1047340035047,53.88047340891764,8250
07/06/2023,04:33:02,19.9469921875,1005.1394960073455,54.053645102898784,8258
07/06/2023,04:33:32,19.91984375,1005.1272820961797,54.113860606045776,8266
07/06/2023,04:34:02,19.97296875,1005.129728941357,53.94232027866319,8250
07/06/2023,04:34:32,19.9438671875,1005.147591859283,54.040489697697765,8322
07/06/2023,04:35:02,19.8333203125,1005.1354571500742,54.223756675019914,8454
07/06/2023,04:35:32,19.788984375,1005.1277250976453,54.46052922250799,8488
07/06/2023,04:36:02,19.7466015625,1005.1632739891481,54.54442043764798,8488
07/06/2023,04:36:32,19.7587109375,1005.1502605431966,54.64827148245209,8479
07/06/2023,04:37:02,19.905390625,1005.1897337249341,54.3225065196706,8274
07/06/2023,04:37:32,19.9192578125,1005.1796594882134,54.14566824033062,8218
07/06/2023,04:38:03,19.971015625,1005.1731454932138,54.03765213607143,8218
07/06/2023,04:38:33,20.0128125,1005.1699148104755,53.93476320400082,8147
07/06/2023,04:39:02,19.95265625,1005.2157068949917,54.06075759809306,8234
07/06/2023,04:39:32,19.835859375,1005.2064115486658,54.364487926597,8355
07/06/2023,04:40:02,19.8141796875,1005.1833568585491,54.46382586298264,8355
07/06/2023,04:40:32,19.739765625,1005.2118123865656,54.633001668486344,8446
07/06/2023,04:41:02,19.7251171875,1005.1872199776425,54.68862316548227,8496
07/06/2023,04:41:32,19.6575390625,1005.1804476739673,54.88447246287396,8590
07/06/2023,04:42:02,19.6676953125,1005.2241695695877,54.83460816379247,8530
07/06/2023,04:42:32,19.6505078125,1005.2086465715153,54.94116237399068,8521
07/06/2023,04:43:03,19.6770703125,1005.1999045569589,54.931851304829244,8539
07/06/2023,04:43:33,19.8325390625,1005.1741610065371,54.54928667055661,8322
07/06/2023,04:44:02,19.8161328125,1005.1799664654483,54.412988658040376,8322
07/06/2023,04:44:32,19.7883984375,1005.1934290184996,54.55628429368176,8322
07/06/2023,04:45:02,19.6442578125,1005.2114873431649,54.83152995926752,8437
07/06/2023,04:45:32,19.6258984375,1005.1406593265951,55.104458211680985,8379
07/06/2023,04:46:02,19.838203125,1005.2236844826908,54.60116036470136,8101
07/06/2023,04:46:32,19.9235546875,1005.200211991621,54.305731606238766,7987
07/06/2023,04:47:03,19.864765625,1005.2015793887648,54.336346771032424,8085
07/06/2023,04:47:33,19.7055859375,1005.2277772927112,54.69245607065703,8186
07/06/2023,04:48:02,19.663203125,1005.1766224306488,54.85961577559331,8155
07/06/2023,04:48:32,19.59171875,1005.2032749625935,55.15763100386958,8132
07/06/2023,04:49:02,19.6258984375,1005.1873287937159,55.187779518165364,7987
07/06/2023,04:49:32,19.5493359375,1005.212105993075,55.36365966571696,7972
07/06/2023,04:50:02,19.5872265625,1005.2023988027978,55.36866848440655,7876
07/06/2023,04:50:32,19.56515625,1005.2053392130075,55.314426795448824,7876
07/06/2023,04:51:03,19.41984375,1005.1879536495862,55.69969512835529,7972
07/06/2023,04:51:33,19.40578125,1005.2109908858116,55.910023724914296,7898
07/06/2023,04:52:02,19.45265625,1005.2097326439795,55.88408963202491,7812
07/06/2023,04:52:32,19.39640625,1005.2019107660312,55.94094789789763,7812
07/06/2023,04:53:02,19.450703125,1005.2331137033474,55.9481720228963,7664
07/06/2023,04:53:32,19.4848828125,1005.2305251324258,55.81762032095972,7609
07/06/2023,04:54:03,19.4001171875,1005.1814841751889,55.902837115514025,7685
07/06/2023,04:54:33,19.4128125,1005.2094698056651,55.89165832571349,7582
07/06/2023,04:55:02,19.3034375,1005.1790522588691,56.07018088127143,7603
07/06/2023,04:55:32,19.1985546875,1005.162800583018,56.32033511698276,7630
07/06/2023,04:56:02,19.1251171875,1005.1793457572961,56.53625856705633,7576
